PS C:\Users\Swift GO 14\Documents\Asah\BMAM\a433-microservices> docker-compose logs
time="2026-01-05T14:05:07+07:00" level=warning msg="C:\\Users\\Swift GO 14\\Documents\\Asah\\BMAM\\a433-microservices\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion" 
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  |
item-db-1   | 2026-01-05T06:49:11.172+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=77d61d0cbeec
item-db-1   | 2026-01-05T06:49:11.173+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2026-01-05T06:49:11.173+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2026-01-05T06:49:11.173+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2026-01-05T06:49:11.173+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2026-01-05T06:49:11.173+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2026-01-05T06:49:11.173+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2026-01-05T06:49:11.173+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2026-01-05T06:49:11.173+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2026-01-05T06:49:11.173+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-app-1  | NODE_ENV: production
item-app-1  | Connected to database
item-db-1   | 2026-01-05T06:49:11.173+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2026-01-05T06:49:11.178+0000 I STORAGE  [initandlisten]
item-db-1   | 2026-01-05T06:49:11.178+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2026-01-05T06:49:11.178+0000 I STORAGE  [initandlisten] **         
 See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2026-01-05T06:49:11.179+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3380M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2026-01-05T06:49:11.583+0000 I STORAGE  [initandlisten] WiredTiger message [1767595751:583649][1:0x72cfe13cea40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2026-01-05T06:49:11.675+0000 I CONTROL  [initandlisten]
item-db-1   | 2026-01-05T06:49:11.675+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2026-01-05T06:49:11.675+0000 I CONTROL  [initandlisten] **         
 Read and write access to data and configuration is unrestricted.
item-db-1   | 2026-01-05T06:49:11.675+0000 I CONTROL  [initandlisten]
item-db-1   | 2026-01-05T06:49:11.678+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 2e17670e-1cb1-4641-b887-98eb71ef6091
item-db-1   | 2026-01-05T06:49:11.710+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2026-01-05T06:49:11.711+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: a0552c3f-aaec-42df-b88a-f78eed4e35be
item-db-1   | 2026-01-05T06:49:11.769+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'    
item-db-1   | 2026-01-05T06:49:11.770+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 8656f11f-eda8-4d6c-8784-87049aecb892
item-db-1   | 2026-01-05T06:49:11.770+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2026-01-05T06:49:11.770+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2026-01-05T06:49:11.770+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2026-01-05T06:49:11.807+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }  
item-db-1   | 2026-01-05T06:49:11.807+0000 I INDEX    [LogicalSessionCacheRefresh]        building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2026-01-05T06:49:11.809+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2026-01-05T06:49:14.636+0000 I NETWORK  [listener] connection accepted from 172.25.0.3:48766 #1 (1 connection now open)
item-db-1   | 2026-01-05T06:49:14.646+0000 I NETWORK  [conn1] received client metadata from 172.25.0.3:48766 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.6.87.2-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
